========================================================================
OVERALL SUMMARY - 90 file(s) (all models / versions / runs combined)
========================================================================

------------------------------------------------------------------------
ROW-LEVEL DATA INTEGRITY (combined across every file)
------------------------------------------------------------------------
  Total CSV rows        : 638530
  Error rows            : 21124
  Error rate             : 21124/638530 = 0.0331
  Remaining (clean) rows: 617406/638530 = 0.9669

------------------------------------------------------------------------
HEAD: TRIPLE-GATE MATCHING (combined across every file)
------------------------------------------------------------------------
  Instances total : 187020
  Gate 1 (Review ID match)              : 187020/187020 = 1.0000
  Gate 2 (+ Head/claim+sentiment match)  : 181710/187020 = 0.9716
  Gate 3 (+ same-content match)          : 181710/187020 = 0.9716
  => Triple-Gate pass rate (accuracy)    : 181710/187020 = 0.9716

------------------------------------------------------------------------
BODY (LITERAL) TOKEN MATCHING - OVERALL (combined across every file)
------------------------------------------------------------------------
  Gate-3-aligned instances : 181710/187020  (Valid: 161305, Error: 20405)

  --- INCLUDING error instances (every Gate-3-aligned instance) ---
    Micro TP=539062 FP=61650 FN=200918
    Micro Precision : 0.8974  (539062/600712)
    Micro Recall    : 0.7285  (539062/739980)
    Micro F1        : 0.8042
    Macro Precision (per-topic) : 0.8858  (mean over topics, n=6)
    Macro Recall    (per-topic) : 0.7305  (mean over topics, n=6)
    Macro F1        (per-topic) : 0.7998  (mean over topics, n=6)

    Breakdown by prefix type:
    Prefix type          TP     FP     FN     Prec      Rec       F1
    raw              263455  36901 106535   0.8771   0.7121   0.7860
    no_evident_not   236865  18254  75165   0.9284   0.7591   0.8353
    have_evident      38742   6495  19218   0.8564   0.6684   0.7508

  --- EXCLUDING error instances (Valid=True only) ---
    Micro TP=539062 FP=61650 FN=115427
    Micro Precision : 0.8974  (539062/600712)
    Micro Recall    : 0.8236  (539062/654489)
    Micro F1        : 0.8589
    Macro Precision (per-topic) : 0.8858  (mean over topics, n=6)
    Macro Recall    (per-topic) : 0.8259  (mean over topics, n=6)
    Macro F1        (per-topic) : 0.8538  (mean over topics, n=6)

    Breakdown by prefix type:
    Prefix type          TP     FP     FN     Prec      Rec       F1
    raw              263455  36901  63788   0.8771   0.8051   0.8396
    no_evident_not   236865  18254  40408   0.9284   0.8543   0.8898
    have_evident      38742   6495  11231   0.8564   0.7753   0.8138

------------------------------------------------------------------------
PER-FILE LEADERBOARD (Gate pass rate, error rate, body F1 excluding errors)
------------------------------------------------------------------------
  File                                                                                           GateOK    ErrRow%  F1(excl-err)
  outputs\task2\gt\gemma4_31b\version1\task2_gemma4_31b_gemma4_31b_generator_v1_run1_gt_n2078.csv   97.1607%    0.0000%        0.9188
  outputs\task2\gt\gemma4_31b\version1\task2_gemma4_31b_gemma4_31b_generator_v1_run2_gt_n2078.csv   97.1607%    0.0000%        0.9188
  outputs\task2\gt\gemma4_31b\version1\task2_gemma4_31b_gemma4_31b_generator_v1_run3_gt_n2078.csv   97.1607%    0.0000%        0.9188
  outputs\task2\gt\gemma4_31b\version2\task2_gemma4_31b_gemma4_31b_generator_v2_run1_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version2\task2_gemma4_31b_gemma4_31b_generator_v2_run2_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version2\task2_gemma4_31b_gemma4_31b_generator_v2_run3_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version3\task2_gemma4_31b_gemma4_31b_generator_v3_run1_gt_n2078.csv   97.1607%    0.0142%        0.8666
  outputs\task2\gt\gemma4_31b\version3\task2_gemma4_31b_gemma4_31b_generator_v3_run2_gt_n2078.csv   97.1607%    0.0142%        0.8666
  outputs\task2\gt\gemma4_31b\version3\task2_gemma4_31b_gemma4_31b_generator_v3_run3_gt_n2078.csv   97.1607%    0.0142%        0.8666
  outputs\task2\gt\gemma4_31b\version4\task2_gemma4_31b_gemma4_31b_generator_v4_run1_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version4\task2_gemma4_31b_gemma4_31b_generator_v4_run2_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version4\task2_gemma4_31b_gemma4_31b_generator_v4_run3_gt_n2078.csv   97.1607%  100.0000%        0.0000
  outputs\task2\gt\gemma4_31b\version5\task2_gemma4_31b_gemma4_31b_generator_v5_run1_gt_n2078.csv   97.1607%    0.0131%        0.9031
  outputs\task2\gt\gemma4_31b\version5\task2_gemma4_31b_gemma4_31b_generator_v5_run2_gt_n2078.csv   97.1607%    0.0131%        0.9031
  outputs\task2\gt\gemma4_31b\version5\task2_gemma4_31b_gemma4_31b_generator_v5_run3_gt_n2078.csv   97.1607%    0.0131%        0.9031
